CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,LastPurchaseDate,MembershipStatus
CUST_0487,32.0,Male,84472.0,67.0,"[961, 5608]",2023-11-16,Gold
CUST_0488,27.0,Male,94233.0,94.0,"[3328, 2834, 4635, 8747, 7886, 6268, 5273, 4253, 4202]",2023-05-16,Regular
CUST_0489,60.0,Male,51484.0,61.0,"[5709, 5868, 9651]",2023-06-24,Regular
CUST_0490,50.0,Male,61113.0,1.0,"[9256, 5670]",2023-04-06,Regular
CUST_0491,39.0,Female,69603.0,94.0,"[7878, 8688]",2023-04-19,Silver
CUST_0492,57.0,Male,74202.0,45.0,"[8791, 2714, 6582, 5763, 4783, 1804]",2023-04-05,Regular
CUST_0493,40.0,Female,57855.0,96.0,"[1524, 6125, 6967, 483, 8906, 3381, 2452]",2023-02-10,Regular
CUST_0494,29.0,Male,76360.0,28.0,"[9216, 8980, 300, 8192, 3100, 2875, 4967, 6992]",2023-11-06,Regular
CUST_0495,58.0,Female,62892.0,21.0,"[9727, 2356]",2023-05-13,Regular
CUST_0496,46.0,Female,69783.0,13.0,"[9744, 4486, 8275, 2767, 4226]",2023-12-11,Regular
CUST_0497,27.0,Female,78194.0,27.0,"[1960, 2192]",2023-02-24,Silver
CUST_0498,37.0,Female,70096.0,100.0,"[7435, 7618, 8685, 8228, 5201, 1673, 3180]",2023-08-11,Regular
CUST_0499,29.0,Female,63454.0,7.0,"[4093, 7827, 5290, 5729, 1819, 8764, 2087, 670, 427]",2023-10-01,Regular
CUST_0500,23.0,Female,68355.0,22.0,[9188],2023-01-10,Regular
CUST_0501,51.0,Male,68674.0,74.0,"[2812, 8252, 5100, 6390]",2023-01-03,Silver
CUST_0502,62.0,Female,64449.0,53.0,"[6843, 2495]",2023-07-22,Regular
CUST_0503,23.0,Male,66118.0,79.0,"[5981, 1858, 8717, 5910, 3562, 1718, 8955, 7514]",2023-03-01,Regular
,46.0,Female,93979.0,79.0,"[2922, 3927]",2023-01-07,Regular
CUST_0505,32.0,Female,78413.0,4.0,"[8552, 7820, 2221]",,Regular
CUST_0506,34.0,Male,65567.0,96.0,"[6509, 6809, 2763, 4154]",2023-12-02,Silver
CUST_0507,32.0,Female,80454.0,23.0,[8659],2023-09-02,Regular
CUST_0508,29.0,Male,64992.0,70.0,[4793],2023-08-24,Gold
CUST_0509,40.0,Male,87596.0,88.0,"[6508, 6051, 183]",2023-12-21,Regular
CUST_0510,30.0,Male,75544.0,84.0,"[6122, 9435, 7156, 7122, 2826]",2023-07-27,Silver
CUST_0511,43.0,Male,68390.0,84.0,"[8530, 4644, 2260, 3091, 5254, 6273, 5886]",2023-12-03,Regular
CUST_0512,39.0,Female,76715.0,76.0,[5163],2023-11-05,Silver
CUST_0513,37.0,Female,46436.0,33.0,"[5658, 5978, 2898, 6875, 4869, 3429]",2023-09-07,Regular
CUST_0514,29.0,Male,53098.0,28.0,"[6441, 8628, 2685, 7139, 8934]",2023-06-05,Regular
,33.0,Female,52091.0,8.0,"[1964, 5221, 2478, 662, 8587]",2023-11-13,Silver
CUST_0516,49.0,Female,72144.0,1.0,"[4100, 3263, 1485, 352, 5023, 3026, 9078, 4105, 7393, 5871]",2023-11-12,Regular
CUST_0517,46.0,Male,95987.0,37.0,"[8178, 3497, 7162, 6894, 6419, 4809, 9412, 3649, 3071, 1782]",2023-07-04,Regular
CUST_0518,28.0,Female,103469.0,63.0,"[1893, 1066, 1366, 2660, 8102, 7652, 1912, 6829, 3422]",2023-12-20,Regular
CUST_0519,41.0,Male,79570.0,22.0,"[2300, 2310]",2023-12-11,Regular
CUST_0520,49.0,Male,77512.0,70.0,"[4262, 8879, 3779, 5897, 4691]",2023-12-20,Regular
CUST_0521,19.0,Female,42984.0,21.0,"[4758, 8677]",2023-12-12,Regular
CUST_0522,46.0,Female,61859.0,96.0,"[5845, 6244, 4774, 2025, 1286, 6838, 5345, 4189, 8721, 1592]",2023-07-22,Regular
CUST_0523,32.0,Female,58183.0,35.0,"[3492, 9873, 8939, 9867]",2023-06-04,Silver
CUST_0524,46.0,Male,60687.0,79.0,"[3232, 7185, 7811]",2023-02-14,Regular
CUST_0525,30.0,Male,67477.0,5.0,"[3393, 9867, 3202, 674, 4575, 2172, 7758, 5805]",2023-03-06,Silver
CUST_0526,18.0,Female,62918.0,60.0,"[4946, 7659, 971]",2023-03-11,Gold
CUST_0527,20.0,Female,40310.0,46.0,"[4393, 4351, 4347, 4826, 146, 5384, 7333, 9505, 8930, 7592]",2023-01-08,Regular
CUST_0528,40.0,Female,81218.0,50.0,"[1986, 6799, 6304, 2563, 6965, 3509, 1376, 3897, 5927]",2023-04-08,Regular
CUST_0529,43.0,Female,53908.0,48.0,"[746, 552, 9489]",2023-02-27,Regular
CUST_0530,29.0,Male,73588.0,6.0,"[7305, 6004, 3444, 8890, 9955, 3493, 9023, 3656]",2023-01-09,Regular
CUST_0531,47.0,Female,101111.0,89.0,"[1732, 9078, 8138, 289]",2023-12-23,Gold
CUST_0532,20.0,Male,56209.0,56.0,"[7298, 1398, 7367, 5937]",2023-04-07,Regular
CUST_0533,39.0,Male,32045.0,59.0,"[1319, 7139, 7942]",2023-01-14,Regular
CUST_0534,25.0,Female,65709.0,29.0,"[8777, 2632, 5393, 581, 9947, 6653, 6570]",2023-04-18,Regular
CUST_0535,32.0,Female,86514.0,71.0,[577],2023-09-04,Regular
CUST_0536,40.0,Female,99375.0,77.0,"[4226, 3864]",2023-11-29,Regular
CUST_0537,29.0,Male,51556.0,18.0,"[2602, 7048, 2134, 6888, 192, 4266, 1099, 5251, 6265]",2023-03-16,Regular
CUST_0538,35.0,Female,77450.0,2.0,"[4246, 8996, 5164]",2023-11-29,Gold
CUST_0539,52.0,Female,63020.0,8.0,"[1265, 1228, 1152, 2066, 2077, 2703, 5279, 2096, 7064, 3023]",2023-05-04,Regular
CUST_0540,33.0,Male,68410.0,75.0,[5526],2023-08-12,Regular
CUST_0541,50.0,Female,109665.0,97.0,"[6913, 4858, 2421, 226]",2023-11-17,Silver
CUST_0542,26.0,Male,47455.0,54.0,"[9078, 8368]",2023-10-03,Regular
CUST_0543,46.0,Female,73806.0,38.0,"[1576, 991, 5165, 7263, 1102, 2633, 2388, 9887]",2023-04-08,Gold
CUST_0544,57.0,Male,77015.0,48.0,"[2714, 595, 8150, 8753, 8537]",2023-02-14,Gold
CUST_0545,10.0,Female,86286.0,27.0,"[8035, 3195, 7411, 1040, 7606, 554]",2023-06-04,Silver
CUST_0546,30.0,Female,71469.0,20.0,"[6667, 1788, 3639]",2023-08-26,Silver
CUST_0547,46.0,Male,74620.0,12.0,"[9555, 2756, 7357, 3788, 3492, 1226, 4062, 4619]",2023-03-17,Regular
CUST_0548,37.0,Male,64125.0,43.0,"[6930, 4834, 4275, 8872, 1751, 1411, 7291]",2023-08-31,Gold
CUST_0549,44.0,Female,74036.0,61.0,"[1126, 9121, 4878]",2023-08-05,Regular
CUST_0550,32.0,Male,64852.0,31.0,"[6816, 1894, 3859, 3650, 385, 6876, 8401, 9737, 1393, 9211]",2023-01-12,Silver
CUST_0551,41.0,Male,328535.0,91.0,"[8887, 4462]",2023-03-01,Gold
CUST_0552,38.0,Male,64455.0,96.0,"[2689, 3210]",2023-03-27,Gold
CUST_0553,54.0,Male,75656.0,61.0,"[7698, 5808, 5693, 9781, 6731, 3449, 5278, 7035, 1042]",2023-03-20,Silver
CUST_0554,43.0,Female,69561.0,74.0,"[4871, 6670, 6449, 1571]",2023-12-26,Regular
CUST_0555,44.0,Female,86890.0,67.0,"[8931, 6167, 215, 9350, 5105, 4745, 5008, 1737, 7539]",2023-08-16,Gold
CUST_0556,35.0,Male,69229.0,91.0,"[2484, 9704, 598, 2304, 6468, 4092]",2023-09-06,Regular
CUST_0557,34.0,Male,43404.0,35.0,"[880, 4497, 5773, 971]",2023-08-30,Gold
CUST_0558,34.0,Male,88928.0,95.0,"[4525, 1275, 5023, 6568, 1116, 4182, 5615, 101]",2023-01-11,Regular
CUST_0559,44.0,Male,56414.0,15.0,"[7938, 9635]",2023-08-19,Regular
CUST_0560,34.0,Female,60193.0,16.0,"[8912, 5667, 6580, 4616, 3474]",2023-10-27,Regular
CUST_0561,43.0,Female,61065.0,13.0,[8184],2023-05-05,Regular
CUST_0562,64.0,Male,90616.0,35.0,"[3386, 7697, 6039, 7194, 3696, 4580, 1064, 6623]",2023-04-14,Silver
CUST_0563,50.0,Male,37964.0,75.0,[3479],2023-05-31,Regular
CUST_0564,36.0,Male,117066.0,59.0,"[5522, 3801, 1152, 8979, 4974]",2023-10-19,Regular
CUST_0565,54.0,Female,85840.0,21.0,"[1158, 6147, 1956, 9309, 3989, 4624, 7836]",2023-07-20,Regular
CUST_0566,35.0,Male,73348.0,54.0,"[1166, 4203, 9273, 8390, 5929, 7744]",2023-01-27,Silver
CUST_0567,15.0,Female,69176.0,75.0,"[4628, 5934, 5091, 9642, 142, 7388, 5576, 4384]",,Regular
CUST_0568,27.0,Male,74283.0,30.0,"[4881, 5132, 9219, 1854, 5827, 7331, 1370, 3935, 6045, 8838]",2023-01-05,Regular
CUST_0569,17.0,Female,77816.0,48.0,"[8825, 4244, 6129, 6955, 2557, 4038, 3494, 3012, 8067]",2023-02-22,Regular
CUST_0570,35.0,Male,79678.0,35.0,"[4186, 7030, 7509]",2023-11-19,Regular
CUST_0571,40.0,Female,78334.0,86.0,"[8446, 5523, 3207, 7394, 5580]",2024-01-01,Regular
CUST_0572,60.0,Male,71343.0,38.0,"[2088, 6279, 2976, 3518]",2023-08-10,Regular
CUST_0573,43.0,Male,67039.0,31.0,"[9815, 6535, 9587]",2023-08-01,Regular
CUST_0574,37.0,Male,67730.0,78.0,"[5470, 6405, 7132, 7631, 5666, 5869, 9432, 7130, 6775]",2023-09-11,Gold
CUST_0575,,Female,67076.0,24.0,"[2930, 8488, 8102, 5275, 350, 1538, 6735, 2079, 7526]",2023-10-24,Silver
CUST_0576,13.0,Male,87006.0,49.0,"[9836, 6865, 1549]",2023-11-02,Regular
CUST_0577,42.0,Female,78903.0,96.0,[6936],2023-10-11,Gold
CUST_0578,49.0,Female,25894.0,100.0,"[2119, 5457, 3650, 4580, 6199]",2023-05-29,Regular
CUST_0579,22.0,Male,79838.0,32.0,"[8661, 7449, 5656, 2452, 7864, 8008, 2947, 6678, 9272]",2023-01-19,Regular
CUST_0580,53.0,Male,72921.0,55.0,"[4224, 7902, 6882, 9661, 632, 7462, 2110]",2023-09-07,Regular
CUST_0581,44.0,Male,69719.0,79.0,"[8316, 9123, 7075, 6511, 7575, 5511, 6073, 7783]",2023-07-24,Regular
CUST_0582,35.0,Female,64172.0,58.0,"[3012, 1856, 6858, 1951]",2023-09-06,Regular
CUST_0583,47.0,Male,86861.0,99.0,"[7377, 1281, 502]",2023-09-20,Regular
CUST_0584,67.0,Female,84212.0,3.0,"[5610, 1387, 5881, 2624, 3372]",2023-10-30,Regular
CUST_0585,42.0,Female,58406.0,80.0,"[495, 9293, 6009]",2023-11-10,Silver
CUST_0586,42.0,Male,76105.0,69.0,"[8447, 3081, 7920, 5546, 821, 7106, 5301, 9574, 5254, 7883]",2023-12-14,Regular
CUST_0587,34.0,Male,55425.0,85.0,"[4217, 5416, 1010]",2023-09-07,Regular
CUST_0588,29.0,Male,49305.0,10.0,"[8845, 6667, 3377, 3006]",2023-04-29,Regular
CUST_0589,49.0,Male,60599.0,83.0,"[5351, 9966, 8254, 9813, 187, 6722, 4512, 9054, 6175, 6249]",2024-01-01,Regular
CUST_0590,29.0,Male,82935.0,25.0,[6857],2023-02-01,Regular
CUST_0591,40.0,Male,84296.0,68.0,"[3875, 7982, 1222, 2640, 7267, 344]",2023-09-28,Regular
CUST_0592,34.0,Female,77696.0,61.0,"[8238, 3812, 8047, 4511, 534, 8992, 2005, 5187, 9487]",2023-01-10,Silver
CUST_0593,45.0,Female,80876.0,29.0,"[9719, 7755, 5378]",2023-08-05,Regular
CUST_0594,44.0,Female,77742.0,19.0,"[2186, 6332]",2023-10-23,Regular
CUST_0595,52.0,Male,60377.0,43.0,"[8663, 4299, 1128, 5423]",2023-06-11,Regular
CUST_0596,33.0,Female,76478.0,66.0,"[6500, 9403, 7494, 1622, 4646, 3383, 966]",2023-10-11,Regular
CUST_0597,36.0,Female,82006.0,74.0,[1862],2023-02-02,Regular
CUST_0598,28.0,Female,81314.0,61.0,"[5625, 5792, 2353, 2660, 3941]",2023-05-18,Regular
CUST_0599,34.0,Female,87833.0,43.0,"[4386, 267, 6765, 5394, 6450, 6221, 7584]",2023-11-28,Regular
CUST_0600,44.0,Female,80624.0,25.0,"[550, 8497, 3641, 5078, 2969, 6890, 6105, 2887, 9274, 3875]",2023-08-02,Regular
CUST_0601,49.0,Male,75271.0,20.0,[4792],2023-08-31,Regular
CUST_0602,28.0,Male,86052.0,48.0,"[2276, 7492, 7988, 8509, 3020, 6377, 3050, 8881, 9657]",2023-03-01,Regular
CUST_0603,50.0,Female,69602.0,83.0,"[9578, 210, 8760, 1499, 513, 5769]",2023-09-11,Regular
CUST_0604,56.0,Female,56771.0,87.0,"[5417, 9475, 3116, 7508, 9045, 3504, 4185]",2023-11-15,Regular
CUST_0605,44.0,Female,67553.0,24.0,"[1510, 1921, 6207, 2602, 1234, 6742, 5716, 638, 7535]",2023-11-27,Regular
CUST_0606,62.0,Male,58826.0,11.0,"[4666, 5541, 2977, 766, 1072, 7283, 4923, 3375, 1369]",2023-06-27,Regular
CUST_0607,30.0,Male,59872.0,98.0,"[1090, 6233, 9011, 3246]",2023-08-18,Regular
CUST_0608,25.0,Female,67832.0,55.0,"[3350, 6628, 6965, 1608, 5711, 8096, 9590, 1769]",2023-12-24,Regular
CUST_0609,18.0,Male,58113.0,28.0,"[2537, 2293, 7424, 4417, 8417, 1429]",2023-08-12,Regular
CUST_0610,57.0,Male,65380.0,69.0,"[8791, 4682, 3651, 3124, 5561, 1840]",2023-01-11,Regular
CUST_0611,47.0,Female,41595.0,63.0,"[911, 2878, 8281, 8923, 2044, 7362, 6303, 7301, 8931, 8510]",2023-03-24,Silver
CUST_0612,39.0,Male,73199.0,59.0,[8145],2023-05-28,Regular
CUST_0613,43.0,Male,70018.0,5.0,"[4110, 5941, 9072, 5560, 5480, 9987, 4773, 7774, 3721, 2310]",2023-04-09,Silver
CUST_0614,26.0,Female,57743.0,51.0,"[7358, 2980, 4700, 5153, 4028, 5071, 6660, 8495, 8084, 6178]",2023-08-29,Regular
CUST_0615,69.0,Male,79888.0,21.0,"[7596, 1489, 1676]",2023-06-26,Regular
CUST_0616,41.0,Male,84063.0,12.0,"[9492, 6628, 9680, 7385, 4886, 3652, 2266, 4927, 722, 3757]",2023-08-13,Regular
CUST_0617,41.0,Female,45886.0,50.0,[6718],2023-04-29,Regular
CUST_0618,48.0,Male,58559.0,4.0,"[9086, 3676, 4749, 4600, 559, 9807, 3308, 7066, 5261]",2023-09-17,Regular
CUST_0619,45.0,Male,58462.0,42.0,"[8365, 2706, 5489, 1821, 6571]",2023-04-23,Regular
CUST_0620,42.0,Female,55901.0,84.0,"[5918, 8992, 870, 2590, 9729, 2306]",2023-10-28,Regular
CUST_0621,30.0,Female,82442.0,38.0,"[3593, 8690, 4919, 4872, 6081, 5068, 1475]",2023-12-17,Regular
CUST_0622,45.0,Female,67092.0,25.0,"[2376, 5193, 2880]",2023-06-23,Silver
CUST_0623,62.0,Male,66032.0,14.0,"[1950, 3686, 7201]",2023-11-05,Gold
CUST_0624,56.0,Female,39942.0,75.0,"[6644, 4204]",2023-12-03,Regular
CUST_0625,59.0,Male,79531.0,32.0,"[7230, 4867, 4840, 2185, 1696, 8350]",2023-08-28,Regular
CUST_0626,33.0,Female,51411.0,11.0,[2512],2023-03-09,Regular
CUST_0627,28.0,Male,70898.0,61.0,"[5777, 1695, 6332]",2023-05-31,Regular
CUST_0628,38.0,Female,74160.0,18.0,[8918],2023-12-31,Regular
CUST_0629,40.0,Female,90409.0,27.0,"[653, 2656, 1882]",2023-07-19,Gold
CUST_0630,53.0,Female,50367.0,55.0,"[6033, 5679, 284, 7223, 6651, 2906, 948]",2023-08-02,Regular
CUST_0631,19.0,Female,24707.0,54.0,"[6104, 4766, 4868, 2271, 4166, 1512, 5868, 7698]",2023-12-11,Regular
CUST_0632,58.0,Male,72757.0,82.0,"[6630, 2718, 7269, 3492, 4589, 5946, 2375, 3916, 1174, 2103]",2023-12-01,Regular
CUST_0633,38.0,Female,97007.0,87.0,"[6875, 8282, 6094, 1856, 9025, 6038, 8789, 5361, 7548]",2023-07-04,Silver
CUST_0634,34.0,Female,88584.0,75.0,"[4874, 1390]",2023-08-30,Regular
CUST_0635,27.0,Male,73144.0,21.0,"[5438, 111, 9383, 6817, 4371, 4264, 8760, 7006, 4346, 9390]",2023-03-24,Regular
CUST_0636,20.0,Female,62625.0,44.0,"[7916, 3874, 5931, 7439, 7639, 6997, 1067, 1425]",2023-11-15,Gold
CUST_0637,49.0,Male,82106.0,5.0,"[7682, 9109, 929, 6023, 5482, 2652, 154, 7462]",2023-04-17,Regular
CUST_0638,40.0,Female,55396.0,87.0,[5822],2023-05-25,Silver
CUST_0639,24.0,Female,77145.0,41.0,"[5245, 3812]",2023-12-20,Regular
CUST_0640,24.0,Female,77582.0,59.0,"[6908, 3227, 3686, 1632]",2023-02-14,Silver
CUST_0641,35.0,Male,85903.0,89.0,"[2610, 8564, 4293, 3719, 2828, 6837, 7574, 4190, 7859, 4876]",2023-12-08,Regular
CUST_0642,60.0,Female,111394.0,54.0,"[5635, 4889, 9886, 5818, 7764, 4041]",2023-09-05,Regular
CUST_0643,36.0,Female,75886.0,74.0,"[8564, 6626, 7503]",2023-03-08,Silver
CUST_0644,21.0,Female,62365.0,22.0,"[7852, 9497, 1092, 5132, 7882, 8028, 6178, 6877]",2023-03-30,Regular
CUST_0645,37.0,Male,69616.0,83.0,[1691],2023-04-13,Regular
CUST_0646,36.0,Male,43463.0,65.0,[8063],2023-03-22,Regular
CUST_0647,7.0,Female,59579.0,64.0,"[4769, 6042, 972]",2023-11-07,Regular
CUST_0648,39.0,Male,63860.0,71.0,"[2295, 892, 473, 3904, 9846]",2023-09-09,Regular
CUST_0649,37.0,Female,,4.0,"[6596, 2936, 9638, 668, 7758, 1835, 4994, 206, 8520, 9314]",2023-02-21,Regular
CUST_0650,48.0,Female,72285.0,65.0,"[2931, 432, 6035, 5206, 2393, 1777, 457, 2468, 102]",2023-08-01,Regular
CUST_0651,62.0,Female,57663.0,15.0,"[959, 2831, 4054]",2023-09-10,Regular
CUST_0652,53.0,Female,86815.0,76.0,"[4113, 2083, 252, 7065, 9199, 5540, 7288]",2023-06-05,Regular
CUST_0653,36.0,Female,70003.0,22.0,"[9158, 3546, 9636, 2837, 6102, 2025, 9304, 5791, 2684]",2023-05-01,Regular
CUST_0654,26.0,Female,69860.0,86.0,"[5111, 5630, 5081, 3465, 1258, 5181, 2651]",2023-04-18,Silver
CUST_0655,70.0,Female,65081.0,47.0,"[8150, 5791, 6972, 9663, 5675, 7722, 7598, 9616, 4642]",2023-10-13,Gold
CUST_0656,40.0,Male,72327.0,81.0,"[8975, 8634, 4871, 2652, 3888, 7907, 2281, 7041]",2023-01-25,Silver
CUST_0657,40.0,Male,82376.0,93.0,"[4183, 3595, 5402, 7038, 2707, 2944]",2023-01-10,Regular
CUST_0658,39.0,Male,56993.0,46.0,"[6769, 8228, 852, 9320, 4817, 3600, 8953]",2023-07-03,Regular
CUST_0659,42.0,Male,60128.0,14.0,"[1909, 7486, 9309, 1982, 7397]",2023-05-14,Regular
CUST_0660,,Male,65444.0,50.0,"[7380, 8740, 2147, 2107]",2023-07-02,Regular
CUST_0661,33.0,Male,49811.0,20.0,"[8379, 3624, 7811, 1286]",2023-12-13,Regular
CUST_0662,33.0,Male,57711.0,50.0,"[6790, 6667]",2023-03-23,Regular
CUST_0663,39.0,Female,62856.0,33.0,"[165, 8585, 9584, 8495, 3774, 3222, 8991, 8821, 5787, 2819]",2023-03-31,Regular
CUST_0664,33.0,Female,83115.0,59.0,"[9845, 9168, 2874]",2023-09-15,Gold
CUST_0665,31.0,Female,73938.0,43.0,"[7526, 1369, 5304, 4289]",2023-01-17,Regular
CUST_0666,41.0,Female,72903.0,79.0,"[422, 3538, 8617, 7781, 4626, 1291, 5230, 3224, 183]",2023-02-02,Regular
CUST_0667,36.0,Male,82763.0,12.0,"[3856, 1097, 3679, 8632]",2023-06-22,Regular
CUST_0668,58.0,Male,67939.0,40.0,"[5530, 2447, 4766]",2023-08-09,Regular
CUST_0669,8.0,Female,351650.0,20.0,"[3496, 1920, 4297, 4249, 7546, 3714, 4065, 4562, 5756, 9794]",2023-02-28,Silver
CUST_0670,53.0,Female,68451.0,94.0,"[8160, 7236, 8060, 5597]",2023-11-13,Regular
CUST_0671,54.0,Male,73980.0,38.0,"[2041, 8020, 7411, 4782, 196, 4273, 1431]",2023-04-27,Regular
CUST_0672,15.0,Female,61258.0,3.0,"[5386, 3225, 4917, 2584, 8599, 572, 1079, 1717, 2233]",2023-03-03,Regular
CUST_0673,35.0,Female,33417.0,28.0,"[4817, 6335, 4553, 3413, 3673]",2023-10-15,Regular
CUST_0674,35.0,Female,67985.0,56.0,"[5619, 8119, 3506, 4176, 3575, 6827, 6095, 5810, 6533]",2023-04-25,Regular
CUST_0675,23.0,Female,91341.0,90.0,"[1827, 7825, 3615, 6764, 4926, 7391, 8907, 3872, 2936]",2023-09-07,Silver
CUST_0676,30.0,Male,83893.0,94.0,"[8695, 6441, 9292]",2023-05-13,Silver
CUST_0677,26.0,Female,84480.0,13.0,"[6349, 5759, 8504, 806, 1703, 2359, 3237]",2023-06-24,Silver
CUST_0678,61.0,Female,88541.0,77.0,"[7133, 6093, 4015, 8888, 7831]",2023-07-01,Regular
CUST_0679,51.0,Male,71329.0,66.0,"[7504, 5257, 4557, 1756, 8556, 1337]",2023-01-24,Silver
CUST_0680,55.0,Male,72959.0,37.0,"[6654, 9410, 7036, 892]",2023-10-13,Regular
CUST_0681,48.0,Female,60735.0,49.0,"[4030, 1045, 9374]",2023-05-17,Regular
CUST_0682,26.0,Male,65258.0,66.0,"[5529, 361, 4030, 7673, 924, 2698, 1637, 6582]",2023-03-19,Regular
CUST_0683,33.0,Female,79236.0,36.0,"[3162, 2549, 2913, 6302, 1399, 8401, 382]",2023-12-20,Regular
CUST_0684,45.0,Female,88058.0,54.0,"[8617, 3319, 4813, 9752, 5451, 2796]",2023-09-21,Regular
CUST_0685,25.0,Male,67908.0,26.0,"[1437, 9490, 5438, 5949, 4619, 7514, 8785, 4406]",2023-11-06,Silver
CUST_0686,48.0,Female,63247.0,75.0,"[3165, 3536, 5442, 8066, 4474, 3721, 2672, 3105, 100]",2023-12-09,Regular
CUST_0687,37.0,Female,70007.0,72.0,"[3504, 4745, 182]",2023-02-23,Regular
CUST_0688,35.0,Female,79018.0,40.0,"[9474, 4822, 190, 4361, 2999, 2389, 171, 3799]",2023-12-28,Regular
CUST_0689,48.0,Female,48342.0,43.0,"[8833, 4427, 2573, 7177, 6495, 8301, 2283]",2023-01-26,Silver
CUST_0690,45.0,Male,35557.0,22.0,"[4280, 2471]",2023-08-13,Gold
CUST_0691,35.0,Male,61741.0,20.0,"[8094, 6877, 2918, 7454, 8107, 4187, 8549, 1905, 2966, 6405]",2023-08-23,Silver
CUST_0692,53.0,Female,51689.0,8.0,"[4582, 7034, 4970, 3274, 1606, 9700, 319, 9726, 2892, 1337]",2023-02-26,Regular
CUST_0693,27.0,Male,62377.0,29.0,"[7298, 2404, 1591, 4986, 3484, 3184, 8014, 9979]",2023-02-24,Regular
CUST_0694,47.0,Female,67783.0,40.0,"[6999, 414, 894, 7530, 1546, 2738, 3984, 5477]",2023-11-09,Regular
CUST_0695,47.0,,63201.0,90.0,"[2002, 8431, 8190]",2023-11-09,Regular
CUST_0696,36.0,Female,91787.0,30.0,[1307],2023-02-22,Regular
CUST_0697,43.0,Female,74901.0,81.0,"[3909, 9752, 2546, 9945]",2023-10-15,Regular
CUST_0698,24.0,Female,74507.0,84.0,"[4662, 7732, 5259, 9822]",2023-01-22,Regular
CUST_0699,51.0,Male,79333.0,55.0,"[3952, 9616, 9368, 1670, 7309, 7472, 5540, 1309]",2023-09-17,Gold
CUST_0700,37.0,Female,52917.0,16.0,"[6421, 2067, 8886, 8650, 2256, 1217, 6365, 3312]",2023-02-23,Regular
CUST_0701,33.0,Male,85586.0,46.0,"[7964, 5888, 4018]",2023-03-27,Regular
CUST_0702,52.0,Male,68863.0,62.0,"[188, 515, 7856, 4805]",2023-11-19,Regular
CUST_0703,31.0,Female,80057.0,7.0,"[1634, 7730, 2562, 5049, 6890, 3450, 9699, 7619, 694, 3619]",2023-03-02,Gold
CUST_0704,23.0,Female,53922.0,80.0,"[7043, 7935, 1345]",2023-04-16,Silver
CUST_0705,21.0,Female,46693.0,45.0,"[3235, 5627, 6481, 3538]",2023-07-05,Silver
CUST_0706,47.0,Female,82268.0,59.0,"[7358, 311, 3839, 7271, 2581, 490, 7095, 5634]",2023-03-22,Gold
CUST_0707,24.0,Female,75646.0,56.0,"[7000, 1978, 1947, 3541, 7350, 2825, 8330, 9153, 5589]",2023-05-30,Regular
CUST_0708,61.0,Male,56469.0,48.0,"[5358, 4548]",2023-12-29,Regular
CUST_0709,15.0,Female,56955.0,27.0,"[5461, 4595, 7781, 5108, 7363]",2023-08-15,Regular
CUST_0710,60.0,Female,86881.0,53.0,[6235],2023-09-17,Regular
CUST_0711,42.0,Male,52158.0,87.0,"[7782, 2463, 7237, 6617, 5435, 3936]",2023-09-13,Regular
CUST_0712,38.0,Male,94640.0,88.0,"[6863, 7680, 1625, 2902, 4157, 3288, 1052, 6623, 533]",2023-02-20,Regular
CUST_0713,33.0,Female,56490.0,73.0,"[1868, 409, 1159]",2023-03-20,Gold
CUST_0714,44.0,Male,79575.0,35.0,"[1077, 5753, 8379, 6613]",2023-11-28,Gold
CUST_0715,39.0,Female,65070.0,51.0,"[6277, 5943, 585, 2285, 7206, 229, 9218, 6591, 9291]",2023-07-06,Silver
CUST_0716,53.0,Male,79047.0,84.0,"[4733, 6425]",2023-06-21,Silver
CUST_0717,41.0,Male,61838.0,37.0,"[5624, 9388, 4217, 3753, 7113, 8254]",2023-03-12,Regular
CUST_0718,41.0,Female,67558.0,81.0,"[5337, 7369, 8361, 871, 2237]",2023-03-04,Regular
CUST_0719,35.0,Male,70613.0,95.0,"[1061, 7279, 5363, 1975, 5309, 2562, 6290, 1871, 7517]",2023-04-14,Regular
CUST_0720,39.0,Male,54967.0,57.0,"[7486, 7686, 5807, 6777, 7055, 4328, 1130]",2023-08-13,Regular
CUST_0721,43.0,Male,81112.0,8.0,"[5544, 5096, 6609]",2023-08-01,Silver
CUST_0722,19.0,Male,62301.0,79.0,"[9984, 4485, 3588, 3220, 9915, 3314, 3780, 7665, 4362]",2023-01-04,Regular
CUST_0723,23.0,Male,66571.0,95.0,"[6123, 5675, 2217, 7680, 9268, 2615]",2023-05-06,Gold
CUST_0724,48.0,Male,55084.0,94.0,"[4530, 4031, 7290, 9831, 5998, 5224, 9934, 3088]",2023-08-31,Regular
CUST_0725,42.0,Female,31564.0,20.0,"[9845, 2226, 3217, 7738, 9439]",2023-06-24,Regular
CUST_0726,37.0,Female,67134.0,53.0,"[9199, 5161, 5749, 5758, 1033]",2023-05-27,Regular
CUST_0727,40.0,Male,106189.0,12.0,"[3620, 1470, 3734, 5863, 2406, 8129, 1009, 4058]",2023-09-16,Regular
CUST_0728,44.0,Female,81769.0,49.0,"[7369, 7263, 7949, 1811]",2023-03-29,Regular
